BRAND,PRODUCT NAME,PRODUCT DESCRIPTION,SKU CODE,VARIANT NAME,VARIANT DESCRIPTION,HSN,GST %,Sale Price,Total Price(Sale Price + GST),MRP,CATEGORY
Timbatku,Proso millet rice Timbatku,0.0,1304200885,,"",-,0.0,67.0,67.0,0.0,Recently Added
Strategi,Nature spray lavender,0.0,2949048945738,,"",-,0.0,157.20524017467247,157.20524017467247,0.0,Recently Added
"",Banana,0.0,banana yalakki,,"",-,0.0,90.0,90.0,0.0,Recently Added
"",Organic banana,"",100,,"",-,0.0,50.0,50.0,0.0,Recently Added
"",Herbal shampoo Rushikesh,0.0,799439697232,,"",-,0.0,95.0,95.0,0.0,Recently Added
"",Onions,"",001,,"",-,0.0,40.0,40.0,0.0,Recently Added
"",Beet Root,"",SSTBS0005,,"",-,0.0,60.0,60.0,0.0,Vegetables &amp; Fruits
Lakshadweep,Dry Fruit Laddu - Lakshadweep,"",000068,,"",-,0.0,10.0,10.0,0.0,Homemade Food
Desi Utthana,Neem Powder ,neem powder 100gms,000146,,"",-,0.0,35.0,35.0,0.0,Natural Health Food
"",Drum Stick,"",SSTBS0023,,"",-,0.0,8.0,8.0,0.0,Vegetables &amp; Fruits
"",Cabbage,"",SSTBS0011,,"",-,0.0,45.0,45.0,0.0,Vegetables &amp; Fruits
Maa Gou Prodcuts,Home Made Pickles Jeerige Midi,"",000397,,"",-,0.0,150.0,150.0,0.0,Homemade Food
"",Bitter Gourd,"",SSTBS0006,,"",-,0.0,72.0,72.0,0.0,Vegetables &amp; Fruits
Maa Gou Prodcuts,Appemedi Pickle,"",000398,,"",-,0.0,180.0,180.0,0.0,Homemade Food
Maa Gou Prodcuts,Home Made Pickles (Crane Berry) Maa Gou,"",000636,,"",-,0.0,100.0,100.0,0.0,Homemade Food
Timbaktu Organic,Korra Pongal Mix,"",2304200873,,"",-,0.0,53.0,53.0,0.0,Homemade Food
Timbaktu Organic,Sama Pongal Mix,"",2304200874,,"",-,0.0,53.0,53.0,0.0,Homemade Food
Timbaktu Organic,Arika Pongal Mix,"",2304200875,,"",-,0.0,53.0,53.0,0.0,Homemade Food
Timbaktu Organic,Ragi dosa mix,"",2304200876,,"",-,0.0,40.0,40.0,0.0,Homemade Food
Desi Utthana,Ritha Powder ,Ritha Powder,000201,,"",-,0.0,34.0,34.0,0.0,Natural Health Food
Timbaktu Organic,Muruku,"",2304200879,,"",-,0.0,62.0,62.0,0.0,Homemade Food
Desi Utthana,Methi Powder ,Methi Powder ,000202,,"",-,0.0,50.0,50.0,0.0,Natural Health Food
"",Bottle Gourd,"",SSTBS0007,,"",-,0.0,50.0,50.0,0.0,Vegetables &amp; Fruits
mathru enterprises,Sesame Flaxseed Bar Pro,"Sesame Flaxseed Bar Pro
100cubes",000399,,"",-,0.0,20.0,20.0,0.0,Natural Health Food
Timbaktu Organic,Bariga Upma Mix,"",2304200902,,"",-,0.0,63.0,63.0,0.0,Homemade Food
"",Capsicum,"",SSTBS0012,,"",-,0.0,120.0,120.0,0.0,Vegetables &amp; Fruits
Timbaktu Organic,Horsegram Rasam Mix,"",2304200904,,"",-,0.0,50.0,50.0,0.0,Homemade Food
"",Carrot Ooty,"",SSTBS0014,,"",-,0.0,65.0,65.0,0.0,Vegetables &amp; Fruits
"",Chilli Green,"",SSTBS0015,,"",-,0.0,60.0,60.0,0.0,Vegetables &amp; Fruits
"",Coli Flower,"",SSTBS0018,,"",-,0.0,40.0,40.0,0.0,Vegetables &amp; Fruits
"",Corn,"",SSTBS0019,,"",-,0.0,25.0,25.0,0.0,Vegetables &amp; Fruits
Maa Gou Prodcuts,Gomay Khanda,"",000003,,"",-,0.0,50.0,50.0,0.0,Organic
Maa Gou Prodcuts,Haridra Bharathi -100 Gms Turmeric Powder ,"",000004,,"",-,0.0,28.0,28.0,0.0,Organic
Originnel,Originnel Sesame Chikki,Originnel Sesame Chikki,000529,,"",-,0.0,30.0,30.0,0.0,Natural Health Food
Maa Gou Prodcuts,Haridra Bharathi- 50 Gms,"",000005,,"",-,0.0,15.0,15.0,0.0,Organic
Originnel,Originnel Peanut Chikki,Originnel Peanut Chikki,000530,,"",-,0.0,25.0,25.0,0.0,Natural Health Food
ForGreen,Jaggery Powder ,"",000016,,"",-,0.0,55.0,55.0,0.0,Organic
Desi Utthana,Fruit Bar Pinenpple,Fruit Bar Pinenpple,000551,,"",-,0.0,35.0,35.0,0.0,Natural Health Food
Dragon Fly,Eggs- Dragon Fly,"",000056,,"",-,0.0,130.0,130.0,0.0,Organic
SSR Food Products,Flax Seeds Chutney Powder SSR,Flax Seeds Chutney Powder SSR,000568,,"",-,0.0,45.0,45.0,0.0,Natural Health Food
"",Corriander,"",SSTBS0020,,"",-,0.0,40.0,40.0,0.0,Vegetables &amp; Fruits
SSR Food Products,Peanut Chutney Powder - SSR ,"",000064,,"",-,0.0,40.0,40.0,0.0,Organic
SSR Food Products,Ucchellu (Niger Seeds) Chutney Powder,Ucchellu (Niger Seeds) Chutney Powder,000569,,"",-,0.0,45.0,45.0,0.0,Natural Health Food
"",Cucumber Green,"",SSTBS0021,,"",-,0.0,45.0,45.0,0.0,Vegetables &amp; Fruits
"",Curry Leaves,"",SSTBS0022,,"",-,0.0,20.0,20.0,0.0,Vegetables &amp; Fruits
Desi Utthana,Honey 50Gms Nector Fresh ,"",000080,,"",-,0.0,35.0,35.0,0.0,Organic
Timbaktu Organic,Ragi Malt ( Sprouted Ragi ),Ragi Malt ( Sprouted Ragi ),2304200831,,"",-,0.0,75.0,75.0,0.0,Natural Health Food
"",Ghee Cow Sharada,"",000179,,"",-,0.0,1450.0,1450.0,0.0,Organic
"",Tomato Farm,"",SSTBS0025,,"",-,0.0,51.0,51.0,0.0,Vegetables &amp; Fruits
mathru enterprises,Peanut Bar Pro,Peanut Bar Pro,8904117901651,,"",-,0.0,20.0,20.0,0.0,Natural Health Food
"",Ginger Nati,"",SSTBS0029,,"",-,0.0,130.0,130.0,0.0,Vegetables &amp; Fruits
SKBK Mangalore,Honey Mangalore SKBK ,"",000210,,"",-,0.0,170.0,170.0,0.0,Organic
"",Gouva White,"",SSTBS0030,,"",-,0.0,110.0,110.0,0.0,Vegetables &amp; Fruits
mathru enterprises,Sesame Bar Pro,Sesame Bar Pro,8904117901668,,"",-,0.0,20.0,20.0,0.0,Natural Health Food
CKA,Apple Cider Vinegar,"",000452,,"",-,0.0,310.0,310.0,0.0,Organic
mathru enterprises,Sesame Peanut Bar Pro,Sesame Peanut Bar Pro,8904117901682,,"",-,0.0,20.0,20.0,0.0,Natural Health Food
"",Green Dantu,"",SSTBS0031,,"",-,0.0,30.0,30.0,0.0,Vegetables &amp; Fruits
Desi Utthana,Sprovita- Sproted Horsegram Powder,Sprovita- Sproted Horsegram Powder,8905694500527,,"",-,0.0,40.0,40.0,0.0,Natural Health Food
Maa Gou Prodcuts,Jaggery Cake Maa Gou,"",000633,,"",-,0.0,75.0,75.0,0.0,Organic
Desi Utthana,Premium Green Tea - 18 Herbs,Premium Green Tea - 18 Herbs,8906046410013,,"",-,0.0,12.0,12.0,0.0,Natural Health Food
ForGreen,Healthy Cookies - Finger Millet,Healthy Cookies - Finger Millet,8906062600375,,"",-,0.0,40.0,40.0,0.0,Natural Health Food
Maa Gou Prodcuts,Toor Dal Maa Gou 10 Kg,"",000634,,"",-,0.0,160.0,160.0,0.0,Organic
ForGreen,Healthy Cookies - Kodo Millet,Healthy Cookies - Kodo Millet,8906062600399,,"",-,0.0,40.0,40.0,0.0,Natural Health Food
Desi Utthana,Wheat Daliya ,Wheat Daliya 500 Gms,000082,,"",-,0.0,38.0,38.0,0.0,Millets
Maa Gou Prodcuts,Samrudhi Maa Gou,"",000635,,"",-,0.0,95.0,95.0,0.0,Organic
Kaulige,Foxtail Millet Rice,"Foxtail Millet Rice Kaulige
",000274,,"",-,0.0,80.0,80.0,0.0,Millets
Maa Gou Prodcuts,Raw Rice Maa Gou 2kg,"",000637,,"",-,0.0,120.0,120.0,0.0,Organic
ForGreen,Jowar Millet Flakes,Jowar Millet Flakes,000805,,"",-,0.0,69.0,69.0,0.0,Millets
ForGreen,Healthy Cookies - Little Millet,Healthy Cookies - Little Millet,8906062600405,,"",-,0.0,40.0,40.0,0.0,Natural Health Food
Timbaktu Organic,Foxtail Millet Rice,"Foxtail Millet Rice
",2304200802,,"",-,0.0,53.0,53.0,0.0,Millets
G10,Jaggery Haralu G10 500 gms,"",8906076661546,,"",-,0.0,84.0,84.0,0.0,Organic
ForGreen,Healthy Cookies - 12 Grains With Organic Jaggery,Healthy Cookies - 12 Grains With Organic Jaggery,8906062600450,,"",-,0.0,50.0,50.0,0.0,Natural Health Food
"","Little Millet  Rice ( Sama, Same )","Little Millet  Rice ( Sama, Same )
",2304200807,,"",-,0.0,56.0,56.0,0.0,Millets
G10,Jaggery Unde G10 300 gms,"",8906076661553,,"",-,0.0,50.0,50.0,0.0,Organic
ForGreen,Healthy Cookies - Org Jaggery - Proso Millet,Healthy Cookies - Org Jaggery - Proso Millet,8906062600542,,"",-,0.0,45.0,45.0,0.0,Natural Health Food
Timbaktu Organic,"Kodo Millet Rice ( Aarika, Harka )","Kodo Millet Rice ( Aarika, Harka )
",2304200811,,"",-,0.0,133.0,133.0,0.0,Millets
ForGreen,Millet Rusk - Little Millet,Millet Rusk - Little Millet,8906062600740,,"",-,0.0,25.0,25.0,0.0,Natural Health Food
ForGreen,Healthy Cookies - Salt With Jeera,Healthy Cookies - Salt With Jeera,8906062600788,,"",-,0.0,40.0,40.0,0.0,Natural Health Food
Timbaktu Organic,Kodo Millet Semolina ( Ravva ),Kodo Millet Semolina ( Ravva ),2304200814,,"",-,0.0,67.0,67.0,0.0,Millets
Timbaktu Organic,Finger Millet Flour,Finger Millet Flour,2304200818,,"",-,0.0,29.0,29.0,0.0,Millets
ForGreen,Millet Crispy - Sweet Chilly,Millet Crispy - Sweet Chilly,8906062600832,,"",-,0.0,25.0,25.0,0.0,Natural Health Food
ForGreen,Millet Rusk - Barnyard Millet,Millet Rusk - Barnyard Millet,8906062601990,,"",-,0.0,25.0,25.0,0.0,Natural Health Food
Organa,Fruit Bar Mango,Fruit Bar Mango 50 Gms-Organa,8908002451108,,"",-,0.0,35.0,35.0,0.0,Natural Health Food
Desi Utthana,Millet- Ragi Malt ,Millet- Ragi Malt ,BFA001,,"",-,0.0,180.0,180.0,0.0,Natural Health Food
Timbaktu Organic,Great Millet Semolina,Great Millet Semolina,2304200826,,"",-,0.0,33.0,33.0,0.0,Millets
Timbaktu Organic,Proso Millet Rice (Barigalu),"Proso Millet Rice (Barigalu)
",2304200885,,"",-,0.0,67.0,67.0,0.0,Millets
Timbaktu Organic,Proso Millet Semolina,"Proso Millet Semolina
",2304200886,,"",-,0.0,67.0,67.0,0.0,Millets
Timbaktu Organic,Multi Millet Dosa Mix,"Multi Millet Dosa Mix
",2304200898,,"",-,0.0,53.0,53.0,0.0,Millets
Timbaktu Organic,Multi Millet Flour Timbaktu,"Multi Millet Flour Timbaktu
",2304200899,,"",-,0.0,106.0,106.0,0.0,Millets
Nidhi,Bag Big,Bag Big,000488,,"",-,0.0,5.0,5.0,0.0,Bags
Desi Utthana,Siri Dhanya Food Preparation Book,"",000009,,"",-,0.0,200.0,200.0,0.0,Gifts &amp; Stationary
Maa Gou Prodcuts,Triguna Vibhuti -50 Gms,Triguna Vibhuti -50 Gms,000006,,"",-,0.0,40.0,40.0,0.0,Spiritual
G10,Flax Seed - Agase-G10,"Flax Seed - Agase-G10
",8906076660556,,"",-,0.0,50.0,50.0,0.0,Millets
Maa Gou Prodcuts,Surabhi Dhoop Cone,Surabhi Dhoop Cone,000007,,"",-,0.0,20.0,20.0,0.0,Spiritual
G10,Fox Tail Millet / Navane G10 ,"Fox Tail Millet / Navane G10 
",8906076660570,,"",-,0.0,70.0,70.0,0.0,Millets
G10,Fox Tail Millet / Navane G10,"Fox Tail Millet / Navane G10
",8906076660587,,"",-,0.0,133.0,133.0,0.0,Millets
Maa Gou Prodcuts,Gou Ganga Agarabathi (Kewra),"",8908006136087,,"",-,0.0,20.0,20.0,0.0,Spiritual
Maa Gou Prodcuts,Raga Bharathi Kumkum,Raga Bharathi Kumkum- 50 Gms,000008,,"",-,0.0,28.0,28.0,0.0,Spiritual
G10,Ragi Flour G10 ,"Ragi Flour G10
",8906076660884,,"",-,0.0,70.0,70.0,0.0,Millets
Maa Gou Prodcuts,Gau Ganga Agarabathi (Jasmine),Gau Ganga Agarabathi (Jasmine),8908006136056,,"",-,0.0,20.0,20.0,0.0,Spiritual
Maa Gou Prodcuts,Gomay Khanda,"",8908006136094,,"",-,0.0,50.0,50.0,0.0,Spiritual
G10,Rice Flour G10 ,"Rice Flour G10 
",8906076660945,,"",-,0.0,50.0,50.0,0.0,Millets
Maa Gou Prodcuts,Phenyl Maa Go,"",8908006136155,,"",-,0.0,40.0,40.0,0.0,Spiritual
Maa Gou Prodcuts,Gou Ganga (Sandal Wood),Gou Ganga (Sandal Wood),8908006136063,,"",-,0.0,20.0,20.0,0.0,Spiritual
G10,G10 - Multi Millet Flour,"G10 - Multi Millet Flour
",8906076661430,,"",-,0.0,72.0,72.0,0.0,Millets
Maa Gou Prodcuts,Gau Ganga (Lavender),Gau Ganga (Lavender),8908006136070,,"",-,0.0,20.0,20.0,0.0,Spiritual
Maa Gou,Phenyl - 1 Ltr Maa Gou,"",8908006136162,,"",-,0.0,65.0,65.0,0.0,Spiritual
G10,Fox Tail Millet Rava G10 ,"Fox Tail Millet Rava G10 
",8906076661478,,"",-,0.0,45.0,45.0,0.0,Millets
Maa Gou Prodcuts,Sucharna,"",8908006136209,,"",-,0.0,30.0,30.0,0.0,Spiritual
G10,Fox Tail Millet Rava G10,"Fox Tail Millet Rava G10
",8906076661485,,"",-,0.0,100.0,100.0,0.0,Millets
Desi Utthana,Rajamudi  Desi ( Mysore Maharaja),"Rajamudi  Desi ( Mysore Maharaja)
",CAA028,,"",-,0.0,79.0,79.0,0.0,Millets
"",Goudhooli Herbal Incence,"",8908006136261,,"",-,0.0,15.0,15.0,0.0,Spiritual
Desi Utthana,Rajamudi ( mysore maharaja),"Rajamudi ( mysore maharaja)
",CAA029,,"",-,0.0,375.0,375.0,0.0,Millets
Desi Utthana,Baraga - Proso Millet 500 Gms,"Baraga - Proso Millet 500 Gms
",CAB001,,"",-,0.0,59.0,59.0,0.0,Millets
Desi Utthana,Navane - Foxtail Millet,"Navane - Foxtail Millet
",CAB008,,"",-,0.0,48.0,48.0,0.0,Millets
Desi Utthana,Navane - Foxtail Millet,"Navane - Foxtail Millet
",CAB009,,"",-,0.0,92.0,92.0,0.0,Millets
Desi Utthana,Ragi - Finger Millet  Desi,"Ragi - Finger Millet  Desi
",CAB010,,"",-,0.0,57.0,57.0,0.0,Millets
Desi Utthana,Sajje - Pearl Millet,"Sajje - Pearl Millet
",CAB013,,"",-,0.0,59.0,59.0,0.0,Millets
Desi Utthana,Same - Little Millet 1 Kg,"Same - Little Millet 1 Kg
",CAB015,,"",-,0.0,110.0,110.0,0.0,Millets
Desi Utthana,Oodalu - Barnyard Millet,"Oodalu - Barnyard Millet
",CAB016,,"",-,0.0,59.0,59.0,0.0,Millets
Desi Utthana,Oodalu - Barnyard Millet,"Oodalu - Barnyard Millet
",CAB017,,"",-,0.0,110.0,110.0,0.0,Millets
Desi Utthana,Ragi Floor,"Ragi Floor
",CAC007,,"",-,0.0,67.0,67.0,0.0,Millets
G10,Wheat Flour G10,"Wheat Flour G10
",000091,,"",-,0.0,110.0,110.0,0.0,Home Needs
Shivaganga,Ground Nut Raw,"Ground Nut Raw
",000199,,"",-,0.0,135.0,135.0,0.0,Home Needs
G10,Cow Pea (Alsande Kalu)  G10,"Cow Pea (Alsande Kalu)  G10
",8906076660013,,"",-,0.0,90.0,90.0,0.0,Home Needs
G10,Pearlmillet Flour (Sajje Hittu) G 10,"Pearlmillet Flour (Sajje Hittu) G 10
",8906076660037,,"",-,0.0,51.0,51.0,0.0,Home Needs
G10,Black Pepper Powder -G10,"Black Pepper Powder -G10
",8906076660051,,"",-,0.0,85.0,85.0,0.0,Home Needs
G10,Black Pepper Whole -G10,"Black Pepper Whole -G10
",8906076660082,,"",-,0.0,80.0,80.0,0.0,Home Needs
G10,Chana Dal - Kadale Bele-G10,"Chana Dal - Kadale Bele-G10
",8906076660136,,"",-,0.0,95.0,95.0,0.0,Home Needs
