BRAND,PRODUCT NAME,PRODUCT DESCRIPTION,SKU CODE,VARIANT NAME,VARIANT DESCRIPTION,HSN,GST %,Sale Price,Total Price(Sale Price + GST),MRP,CATEGORY
G10,Cinnamon G10,"Cinnamon G10
",8906076660334,,"",-,0.0,37.0,37.0,0.0,Home Needs
Udupi Food Products,Ufp - Mint Ginger Juice,Ufp - Mint Ginger Juice,UFP0014,,"",-,0.0,90.0,90.0,0.0,Home Needs
G10,G10 - Cinnamon ,"G10 - Cinnamon 
",8906076660341,,"",-,0.0,70.0,70.0,0.0,Home Needs
G10,Moong Dal - Hesaru Bele G10,"Moong Dal - Hesaru Bele G10
",8906076660761,,"",-,0.0,110.0,110.0,0.0,Home Needs
G10,Moong Whole - Hesaru Kalu G 10,"Moong Whole - Hesaru Kalu G 10
",8906076660785,,"",-,0.0,100.0,100.0,0.0,Home Needs
G10,Idli Rava G10 ,"Idli Rava G10 
",8906076660969,,"",-,0.0,46.0,46.0,0.0,Home Needs
SSR Food Products,Garlic Chutney Powder - SSR,Garlic Chutney Powder - SSR ,SSR1009,,"",-,0.0,40.0,40.0,0.0,Home Needs
G10,Sona Masoori Rice G10,"Sona Masoori Rice G10
",8906076661027,,"",-,0.0,85.0,85.0,0.0,Home Needs
Marries,Health Mix,Health Mix Marries ,MPC0003,,"",-,0.0,50.0,50.0,0.0,Home Needs
G10,Toor Dal - Togari Bele G10 ,"Toor Dal - Togari Bele G10 
",8906076661102,,"",-,0.0,135.0,135.0,0.0,Home Needs
Marries,Palm Candy,Palm Candy Marries ,MPC0001,,"",-,0.0,80.0,80.0,0.0,Home Needs
G10,Toor Dal - Togari Bele G10,"Toor Dal - Togari Bele G10
",8906076661119,,"",-,0.0,265.0,265.0,0.0,Home Needs
Siridhanya,Siridhanya Sajje Dosa Mix,Siridhanya Sajje Dosa Mix,DG0023,,"",-,0.0,60.0,60.0,0.0,Home Needs
G10,Turmeric Powder G 10 100Gms,"Turmeric Powder G 10 100Gms
",8906076661140,,"",-,0.0,40.0,40.0,0.0,Home Needs
G10,Turmeric Powder G10  ,"Turmeric Powder G10  
",8906076661157,,"",-,0.0,65.0,65.0,0.0,Home Needs
G10,Urid Dal - Uddin Bele G10,"Urid Dal - Uddin Bele G10
",8906076661195,,"",-,0.0,56.0,56.0,0.0,Home Needs
G10,G10 - Urid Dal - Uddin Bele,"G10 - Urid Dal - Uddin Bele
",8906076661201,,"",-,0.0,130.0,130.0,0.0,Home Needs
G10,Jowar Flour G10 ,"Jowar Flour G10 
",8906076661218,,"",-,0.0,50.0,50.0,0.0,Home Needs
G10,Ragi Flour G10  ,"Ragi Flour G10
",8906076661225,,"",-,0.0,40.0,40.0,0.0,Home Needs
G10,Moong Dal - Hesaru Bele G10,"Moong Dal - Hesaru Bele G10
",8906076661317,,"",-,0.0,48.0,48.0,0.0,Home Needs
G10,Rajamudi Rice G10 ,"Rajamudi Rice G10 
",8906076661331,,"",-,0.0,80.0,80.0,0.0,Home Needs
G10,Rajamudi Rice G10 ,"Rajamudi Rice G10 
",8906076661348,,"",-,0.0,375.0,375.0,0.0,Home Needs
G10,Red Rice G10 ,"Red Rice G10 
",8906076661355,,"",-,0.0,75.0,75.0,0.0,Home Needs
G10,Beaten Rice Red Avalakki G10 ,"Beaten Rice Red Avalakki G10 
",8906076661379,,"",-,0.0,112.0,112.0,0.0,Home Needs
G10,Beaten Rice Red Avalakki G10,"Beaten Rice Red Avalakki G10
",8906076661386,,"",-,0.0,57.0,57.0,0.0,Home Needs
G10,Beaten Rice White Avalakki G10 ,"Beaten Rice White Avalakki G10 
",8906076661393,,"",-,0.0,50.0,50.0,0.0,Home Needs
G10,Beaten Rice White Avalakki G10,"Beaten Rice White Avalakki G10
",8906076661409,,"",-,0.0,95.0,95.0,0.0,Home Needs
G10,Cinnamon Powder G10 ,"Cinnamon Powder G10 
",8906076661416,,"",-,0.0,45.0,45.0,0.0,Home Needs
G10,Cinnamon Powder G10 ,"Cinnamon Powder G10 
",8906076661423,,"",-,0.0,85.0,85.0,0.0,Home Needs
G10,Red Rice Flour G10 ,"Red Rice Flour G10 
",8906076661454,,"",-,0.0,60.0,60.0,0.0,Home Needs
G10,Cloves Whole G10 ,"Cloves Whole G10 
",8906076661508,,"",-,0.0,70.0,70.0,0.0,Home Needs
G10,Red Chilli Powder G10,"Red Chilli Powder G10
",8906076661515,,"",-,0.0,30.0,30.0,0.0,Home Needs
G10,Red Chilli Powder G10,"Red Chilli Powder G10
",8906076661522,,"",-,0.0,50.0,50.0,0.0,Home Needs
G10,Rock Salt Powder G10 ,"Rock Salt Powder G10 
",8906076661584,,"",-,0.0,43.0,43.0,0.0,Home Needs
G10,Rock Salt G10,"Rock Salt G10
",8906076661591,,"",-,0.0,90.0,90.0,0.0,Home Needs
Upadhya,Quality Tulasi Herbal,"Quality Tulasi Herbal
",8908000954151,,"",-,0.0,14.0,14.0,0.0,Personal Care
Upadhya,Cauvery Sandal Soap,"Cauvery Sandal Soap
",8908000954359,,"",-,0.0,14.0,14.0,0.0,Personal Care
Upadhya,Brindavan Sandal Soap,"Brindavan Sandal Soap
",8908000954502,,"",-,0.0,33.0,33.0,0.0,Personal Care
Maa Gou Prodcuts,Danta Manjan- Tooth Powder- 50 Gms,"Danta Manjan- Tooth Powder- 50 Gms
",8908006136230,,"",-,0.0,50.0,50.0,0.0,Personal Care
"",French Cucumber,"",000124,,"",-,0.0,70.0,70.0,0.0,Vegetables &amp; Fruits
"",Lady's Finger,"",SSTBS0034,,"",-,0.0,78.0,78.0,0.0,Vegetables &amp; Fruits
"",Lemon,"",SSTBS0035,,"",-,0.0,7.0,7.0,0.0,Vegetables &amp; Fruits
"",Little Gourd,"",SSTBS0036,,"",-,0.0,45.0,45.0,0.0,Vegetables &amp; Fruits
"",Mushroom,"",SSTBS0037,,"",-,0.0,80.0,80.0,0.0,Vegetables &amp; Fruits
"",Mint,"",SSTBS0039,,"",-,0.0,25.0,25.0,0.0,Vegetables &amp; Fruits
"",Nati Beans,"",SSTBS0041,,"",-,0.0,90.0,90.0,0.0,Vegetables &amp; Fruits
"",Onion,"",SSTBS0043,,"",-,0.0,40.0,40.0,0.0,Vegetables &amp; Fruits
"",Orange,"",SSTBS0044,,"",-,0.0,100.0,100.0,0.0,Vegetables &amp; Fruits
"",Palak,"",SSTBS0045,,"",-,0.0,30.0,30.0,0.0,Vegetables &amp; Fruits
"",Papaya,"",SSTBS0047,,"",-,0.0,50.0,50.0,0.0,Vegetables &amp; Fruits
"",Pineapple,"",SSTBS0048,,"",-,0.0,85.0,85.0,0.0,Vegetables &amp; Fruits
"",Pomogranate,"",SSTBS0049,,"",-,0.0,190.0,190.0,0.0,Vegetables &amp; Fruits
"",Potato,"",SSTBS0050,,"",-,0.0,70.0,70.0,0.0,Vegetables &amp; Fruits
"",Radish,"",SSTBS0051,,"",-,0.0,35.0,35.0,0.0,Vegetables &amp; Fruits
"",Raw Banana,"",SSTBS0052,,"",-,0.0,25.0,25.0,0.0,Vegetables &amp; Fruits
"",Ridge Gourd,"",SSTBS0054,,"",-,0.0,50.0,50.0,0.0,Vegetables &amp; Fruits
"",Sapota,"",SSTBS0059,,"",-,0.0,70.0,70.0,0.0,Vegetables &amp; Fruits
"",Snake Gourd,"",SSTBS0060,,"",-,0.0,55.0,55.0,0.0,Vegetables &amp; Fruits
"",Sweet Potato,"",SSTBS0062,,"",-,0.0,55.0,55.0,0.0,Vegetables &amp; Fruits
"",Tomato Nati,"",SSTBS0063,,"",-,0.0,51.0,51.0,0.0,Vegetables &amp; Fruits
"",Water Mellon,"",SSTBS0064,,"",-,0.0,45.0,45.0,0.0,Vegetables &amp; Fruits
"",Banana Yelakki,"",SSTBS0004,,"",-,0.0,90.0,90.0,0.0,Vegetables &amp; Fruits
"",Cluster Beans,"",000089,,"",-,0.0,55.0,55.0,0.0,Vegetables &amp; Fruits
"",Batani,"",000125,,"",-,0.0,175.0,175.0,0.0,Vegetables &amp; Fruits
"",Thothapuri Raw Mango,"",000149,,"",-,0.0,110.0,110.0,0.0,Vegetables &amp; Fruits
"",Muskmelon,"",000200,,"",-,0.0,45.0,45.0,0.0,Vegetables &amp; Fruits
"",Ring Beans,"",000402,,"",-,0.0,95.0,95.0,0.0,Vegetables &amp; Fruits
"",Baby Corn,"",000451,,"",-,0.0,40.0,40.0,0.0,Vegetables &amp; Fruits
"",Brinjal Round,"",SSTBS0009,,"",-,0.0,45.0,45.0,0.0,Vegetables &amp; Fruits
Desi Utthana,Ground Nut Oil  ,Ground Nut Oil  ,CAG002,,"",-,0.0,130.0,130.0,0.0,Home Needs
"",Wheat,Desi Utthana,CAD113,,"",-,0.0,57.0,57.0,0.0,Home Needs
g10,Urad Dal Polish G10,Urad Dal Polish G10,CAD106,,"",-,0.0,130.0,130.0,0.0,Home Needs
Desi Utthana,Tamarind,Tamarind,CAD097,,"",-,0.0,90.0,90.0,0.0,Home Needs
Desi Utthana,Roasted gram,Roasted Gram,CAD088,,"",-,0.0,40.0,40.0,0.0,Home Needs
Desi Utthana,Rajma White,Rajma White,CAD086,,"",-,0.0,79.0,79.0,0.0,Home Needs
Desi Utthana,Musterd Desi,Musterd Desi 100Gms,CAD078,,"",-,0.0,20.0,20.0,0.0,Home Needs
Desi Utthana,Jeera,Jeera 100Gms,CAD061,,"",-,0.0,40.0,40.0,0.0,Home Needs
Desi Utthana,Groundnut,Groundnut,CAD056,,"",-,0.0,87.0,87.0,0.0,Home Needs
Desi Utthana,Green Gram,Green Gram,CAD053,,"",-,0.0,96.0,96.0,0.0,Home Needs
Desi Utthana,Crystal Sea Salt,Crystal Sea Salt,CAD045,,"",-,0.0,28.0,28.0,0.0,Home Needs
Desi Utthana,Cowpea White,Cowpea White,CAD042,,"",-,0.0,54.0,54.0,0.0,Home Needs
Desi Utthana,Cowpea Red  Desi,Cowpea Red  Desi,CAD040,,"",-,0.0,54.0,54.0,0.0,Home Needs
Desi Utthana,Cashew Nut( 1 St Grade),Cashew Nut( 1 St Grade),CAD023,,"",-,0.0,135.0,135.0,0.0,Home Needs
Desi Utthana,Black Pepper,Black Pepper,CAD015,,"",-,0.0,62.0,62.0,0.0,Home Needs
Desi Utthana,Bengal Gram Red Desi,Bengal Gram Red Desi,CAD012,,"",-,0.0,77.0,77.0,0.0,Home Needs
Desi Utthana,Avalakki white thik,Avalakki White Thik,CAD008,,"",-,0.0,43.0,43.0,0.0,Home Needs
Desi Utthana,Avalakki red thik,Avalakki Red Thik,CAD006,,"",-,0.0,53.0,53.0,0.0,Home Needs
Desi Utthana,Wheat Floor 1 Kg Desi,Wheat Floor 1 Kg Desi,CAC014,,"",-,0.0,56.0,56.0,0.0,Home Needs
Desi Utthana,Sonamasuri  Polish,Sonamasuri  Polish,CAA036,,"",-,0.0,73.0,73.0,0.0,Home Needs
ForGreen,Bhuira Bitter Orange Marmalade,Bhuira Bitter Orange Marmalade,BJ1258045,,"",-,0.0,155.0,155.0,0.0,Home Needs
Desi Utthana,Areca Tea,Areca Tea ,8908007192099,,"",-,0.0,75.0,75.0,0.0,Home Needs
Happy shoppee akshaya's,Akshaya Red Sandal Soap(Premimum),Akshaya Red Sandal Soap(Premimum),8908006414208,,"",-,0.0,75.0,75.0,0.0,Personal Care
Happy shoppee akshaya's,Akshaya Red Sandal Soap,Akshaya Red Sandal Soap,8908006414192,,"",-,0.0,45.0,45.0,0.0,Personal Care
Happy shoppee akshaya's,Akshaya Tulasi Ark,Akshaya Tulasi Ark,8908006414093,,"",-,0.0,50.0,50.0,0.0,Personal Care
Happy shoppee akshaya's,Akshaya Ayurvedic Shampoo,Akshaya Ayurvedic Shampoo,8908006414062,,"",-,0.0,120.0,120.0,0.0,Personal Care
Happy shoppee akshaya's,Akshaya Pancha Gavya Soap,Akshaya Pancha Gavya Soap(Premium),8908006414024,,"",-,0.0,75.0,75.0,0.0,Personal Care
Happy shoppee akshaya's,Akshaya Multani Matti Soap,Akshaya Multani Matti Soap,8908006414017,,"",-,0.0,45.0,45.0,0.0,Personal Care
Happy shoppee akshaya's,Akshaya Pancha Gavya Soap,Akshaya Pancha Gavya Soap,8908006414000,,"",-,0.0,45.0,45.0,0.0,Personal Care
Maa Gou Prodcuts,Nirmal Ganga Neem Tulasi Soap,Nirmal Ganga Neem Tulasi Soap,8908006136339,,"",-,0.0,60.0,60.0,0.0,Personal Care
Maa Gou Prodcuts,Mosquito Coil 8 Hours,Mosquito Coil 8 Hours,8908006136254,,"",-,0.0,30.0,30.0,0.0,Personal Care
AVS,Coco Life Orgnic Virgin Coconut Oil,Coco Life Orgnic Virgin Coconut Oil,000001,,"",-,0.0,190.0,190.0,0.0,Personal Care
AVS,Coco Life Orgnic Virgin Coconut Oil,Coco Life Orgnic Virgin Coconut Oil,000002,,"",-,0.0,390.0,390.0,0.0,Personal Care
Desi Utthana,Heena Shikakai Hair Wash,Heena Shikakai Hair Wash,000018,,"",-,0.0,95.0,95.0,0.0,Personal Care
Desi Utthana,Fruit On Daily Hair Solution,Fruit On Daily Hair Solution,000020,,"",-,0.0,105.0,105.0,0.0,Personal Care
Desi Utthana,Aloe Vera & Neem Hair Wash,Aloe Vera & Neem Hair Wash,000021,,"",-,0.0,95.0,95.0,0.0,Natural Health Food
Desi Utthana,Bhringraj & Shikaki  Shampoo,Bhringraj & Shikaki  Shampoo,000022,,"",-,0.0,95.0,95.0,0.0,Natural Health Food
Desi Utthana,Shikakai Powder,Shikakai Powder,000025,,"",-,0.0,37.0,37.0,0.0,Natural Health Food
Evermore,Bubble Nut Wash POWDER -250 GMS,Bubble Nut Wash POWDER -250 GMS,000045,,"",-,0.0,170.0,170.0,0.0,Natural Health Food
Desi Utthana,Ambi Haldi Powder,Ambi Haldi Powder,000163,,"",-,0.0,60.0,60.0,0.0,Personal Care
Desi Utthana,Papaya With Multani Powder,Papaya With Multani Powder,000198,,"",-,0.0,34.0,34.0,0.0,Personal Care
Desi Utthana,Chandan With Multani Powder,Chandan With Multani Powder,000203,,"",-,0.0,34.0,34.0,0.0,Personal Care
Maa Gou Prodcuts,Neem Tulasi Soap,Neem Tulasi Soap,000279,,"",-,0.0,60.0,60.0,0.0,Personal Care
Dragon Fly,Red Dhantu Dragon Fly,Red Dhantu Dragon Fly,000616,,"",-,0.0,30.0,30.0,0.0,Personal Care
Upadhya,Trichup Hair Pack,Trichup Hair Pack,8904023003333,,"",-,0.0,30.0,30.0,0.0,Personal Care
Upadhya,Trichup Henna Powder,Trichup Henna Powder,8904023007065,,"",-,0.0,50.0,50.0,0.0,Personal Care
Upadhya,Protecting Sunscreen Cream,Protecting Sunscreen Cream,8906038781008,,"",-,0.0,80.0,80.0,0.0,Personal Care
Upadhya,Anti - Acne Face Wash,Anti - Acne Face Wash,8906038781800,,"",-,0.0,60.0,60.0,0.0,Personal Care
Upadhya,Walnut And Org Face Scrub,Walnut And Org Face Scrub,8906038781831,,"",-,0.0,60.0,60.0,0.0,Personal Care
Upadhya,Neem Face Wash,Neem Face Wash,8906038782913,,"",-,0.0,65.0,65.0,0.0,Personal Care
AVS,Cocolife Vergin Coconut Oil Glass,Cocolife Vergin Coconut Oil Glass,000289,,"",-,0.0,260.0,260.0,0.0,Home Needs
khandige,sesame oil,Sesame Oil 175Ml,000315,,"",-,0.0,162.0,162.0,0.0,Home Needs
Maa Gou Prodcuts,Phenyl Maa Gou,Phenyl Maa Gou,000557,,"",-,0.0,65.0,65.0,0.0,Home Needs
Desi Utthana,Toor Dal ,Toor Dal ,000621,,"",-,0.0,89.0,89.0,0.0,Home Needs
Desi Utthana,Bucket Jaggery,Bucket Jaggery,000622,,"",-,0.0,40.0,40.0,0.0,Home Needs
Ekatra seed oils,Clove Oil 15Ml Seed,Clove Oil 15Ml Seed,000623,,"",-,0.0,185.0,185.0,0.0,Home Needs
Ekatra seed oils,Lemongrass Oil 50Ml Seed,Lemongrass Oil 50Ml Seed,000624,,"",-,0.0,350.0,350.0,0.0,Home Needs
Ekatra seed oils,Sesame Oil 1Ltr Seed,Sesame Oil 1Ltr Seed,000625,,"",-,0.0,425.0,425.0,0.0,Home Needs
Ekatra seed oils,Sunflower Oil 1Ltr Seed,Sunflower Oil 1Ltr Seed,000626,,"",-,0.0,325.0,325.0,0.0,Home Needs
Timbaktu Organic,Groundnut Oil - Cold Pressed,Groundnut Oil - Cold Pressed,2304200845,,"",-,0.0,133.0,133.0,0.0,Home Needs
Timbaktu Organic,Groundnut Oil - Cold Pressed,Groundnut Oil - Cold Pressed,2304200846,,"",-,0.0,265.0,265.0,0.0,Home Needs
Ekatra seed oils,Groundnut Oil 1Ltr Seed,Groundnut Oil 1Ltr Seed,650726642963,,"",-,0.0,310.0,310.0,0.0,Home Needs
Ekatra seed oils,Flaxseed Oil 50Ml Seed,Flaxseed Oil 50Ml Seed,650726642994,,"",-,0.0,165.0,165.0,0.0,Home Needs
Ekatra seed oils,Flaxseed Oil 100Ml Seed ,Flaxseed Oil 100Ml Seed ,650726643007,,"",-,0.0,200.0,200.0,0.0,Home Needs
